Artist-Song,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,time_signature,playlist
Tasmin Archer-Sleeping Satellite,0.6,0.824,5,-9.864,0,0.027,0.171,0.000225,0.258,0.749,96.075,3WSyYBhLZRLbQo2tJgFvSR,4,Vivid - Soft
t.A.T.u.-All About Us,0.492,0.888,7,-4.631,0,0.0343,0.426,2.56e-06,0.316,0.793,162.137,3PRGcLvFKBGcG5LMer7rn7,4,
Teoman-O,0.449,0.513,7,-9.177,1,0.0285,0.314,0.000611,0.297,0.741,149.957,5X6w3HTzel2k1dDzrntIy9,4,Slowish PopRock
Teoman-Ne Ekmek Ne De Su,0.528,0.571,10,-12.537,0,0.0336,0.385,0.000266,0.0575,0.672,79.985,3n1Pkq4SEStmueLE9I5VFO,4,Slowish PopRock
Teoman-Kupa Kızı Ve Sinek Valesi,0.586,0.773,8,-5.724,0,0.0303,0.0187,0.0,0.314,0.369,94.83,0lX83giId8IqjzbZg2tP5B,4,Slowish PopRock
Teoman-İstanbul'da Sonbahar,0.486,0.145,5,-16.369,0,0.0343,0.913,0.852,0.111,0.161,84.162,2vjStainSFSdC3XHBxZJRT,4,Chillout - MorningCoffee
U2-Staring At The Sun,0.533,0.702,9,-8.504,0,0.0265,0.0549,0.0221,0.27,0.515,140.201,3fsTb3a8l5kJrtzpl04Ljr,4,Slowish PopRock
U2-Beautiful Day,0.536,0.928,11,-6.492,0,0.0589,0.0154,0.00134,0.2,0.389,136.258,0gzqZ9d1jIKo9psEIthwXe,4,Vivid - Soft
Whitney Houston-I Will Always Love You,0.332,0.214,4,-12.518,1,0.0349,0.845,5.62e-06,0.0839,0.11,67.531,4eHbdreAnSOrDDsFfc4Fpm,4,Slow pure
Çelik-Öyle Bir Geçer Zamanki,0.596,0.521,5,-9.602,0,0.0288,0.338,2.6e-06,0.0921,0.848,130.116,6bqiiAZqfNxFgtpqvI86H7,4,Vivid - Soft
Indila-Mini World,0.563,0.541,11,-8.458,0,0.0359,0.296,0.000352,0.104,0.165,131.947,6xJouIXcEu4BPRT4wGsf11,4,Vivid - Soft
Metric-Eclipse (All Yours),0.451,0.325,11,-11.558,1,0.0327,0.764,4.25e-05,0.227,0.256,119.749,3gqFA8IMet7nSWtYPiVlS2,4,Slowish PopRock
Nirvana-The Man Who Sold The World,0.483,0.753,1,-8.937,0,0.0832,0.425,0.000142,0.257,0.42,115.102,15VRO9CQwMpbqUYA7e6Hwg,4,Vivid - Soft
Kenan Doğulu-Tutamıyorum Zamanı,0.701,0.637,10,-9.249,0,0.0304,0.197,0.0,0.0804,0.789,144.95,1tmqct37KhPwUYyoLf8QkH,4,Vivid - Soft
Aaron Krause-Every Breath You Take (feat. Liza Anne),0.325,0.201,6,-11.595,0,0.0282,0.758,0.0,0.0977,0.172,81.869,65YDMuJmyF8cxTrk4Xogy0,4,Vivid - Soft
Coldplay-Viva La Vida,0.486,0.617,5,-7.115,0,0.0287,0.0954,3.23e-06,0.109,0.417,138.015,1mea3bSkSGXuIRvnydlB5b,4,Vivid - Soft
The Cardigans-Lovefool,0.704,0.636,9,-6.029,1,0.0252,0.0344,0.0,0.35,0.89,111.845,7aQjPecQdIuNd1sz3KCDhD,4,Vivid - Soft
Shania Twain-Any Man Of Mine,0.592,0.725,8,-8.698,1,0.0412,0.207,0.0,0.148,0.784,78.235,0pdfN7nOHMYmKykzu1cyfm,4,Vivid - Soft
Joan Osborne-One Of Us,0.316,0.499,9,-7.899,1,0.0298,0.0108,1.81e-05,0.126,0.403,174.782,1xNmF1Uep5OGutizZSbKvd,4,Vivid - Soft
Alphaville-Forever Young,0.489,0.483,9,-9.466,0,0.0275,0.42,0.0028,0.236,0.333,136.822,4S1VYqwfkLit9mKVY3MXoo,4,Vivid - Soft
The Beatles-Hey Jude - Remastered 2015,0.386,0.607,10,-7.7,1,0.0261,0.0112,1.38e-05,0.088,0.532,147.207,0aym2LBJBk9DAYuHHutrIl,4,Vivid - Soft
Şebnem Ferah-Sigara,0.347,0.53,2,-7.928,0,0.0393,0.623,0.0,0.0666,0.325,171.281,4wl2ZAzq2sUfUMPhJnZDpb,4,Vivid - Soft
Queen-Bohemian Rhapsody - Remastered 2011,0.414,0.404,0,-9.928,0,0.0499,0.271,0.0,0.3,0.224,71.105,4u7EnebtmKWzUH433cf5Qv,4,Vivid - Soft
Eagles-Hotel California - 2013 Remaster,0.579,0.508,2,-9.484,1,0.027,0.00574,0.000494,0.0575,0.609,147.125,40riOy7x9W7GXjyGp4pjAv,4,Vivid - Soft
Dido-White Flag,0.509,0.537,5,-6.834,1,0.0384,0.347,7.29e-06,0.0805,0.311,170.03,6si71supnBUhddjR2FJc2L,4,Vivid - Soft
Shania Twain-You're Still The One,0.585,0.494,3,-8.751,1,0.0353,0.363,0.0,0.0886,0.634,133.822,1wb4P4F0sxAQ2KXrRvsx6n,4,Vivid - Soft
Darren Hayes-Insatiable,0.67,0.847,0,-5.449,0,0.0545,0.0974,0.0,0.0842,0.852,143.872,4Q8yCpsxxJF0tRsjzu6Ytw,4,Vivid - Soft
Demet Sağıroğlu-Arnavut Kaldırımı,0.717,0.678,5,-9.813,0,0.168,0.362,0.0,0.141,0.37,105.002,67dhDw256y1eiL00JGnKFC,4,Vivid - Soft
Fools Garden-Lemon Tree,0.663,0.475,1,-8.834,1,0.0417,0.643,0.0,0.122,0.644,143.175,4fXGWiVhlOLdhwRDP6pIFG,4,Vivid - Soft
Scorpions-Wind Of Change,0.452,0.524,0,-10.108,1,0.0351,0.315,0.0,0.103,0.246,151.505,3ovjw5HZZv43SxTwApooCM,4,Vivid - Soft
Ezhel-Olay,0.878,0.44,8,-7.476,1,0.0955,0.0945,0.0,0.127,0.129,143.952,4EpPCQ7bqVUj65LoFydDj2,4,Vivid- RapHiphop
Feride Hilal Akın-Yok Yok,0.698,0.422,0,-7.899,0,0.0598,0.66,0.0,0.142,0.142,75.803,4xUra9iCwTjPVhcu09fZS7,4,Vivid- RapHiphop
Mert Şenel-Şaraplar ve Kadınlar,0.621,0.521,8,-9.526,0,0.256,0.568,0.0,0.133,0.466,78.45,1bDO55mh76e115OQmuqA17,4,Vivid- RapHiphop
Murda-AYA,0.743,0.68,5,-4.344,0,0.103,0.113,0.123,0.183,0.694,180.059,4IJEw3fDvS6XF4sDc3bvjK,4,Vivid- RapHiphop
Grup Yorum-Daglara Gel Daglara,0.597,0.566,11,-11.922,0,0.0286,0.174,0.0317,0.161,0.851,105.853,0DThnYbKoV9y16FPzdDL9h,4,Özgün coşku
Grup Yorum-Uğurlama,0.625,0.357,7,-17.705,0,0.0388,0.572,1.36e-05,0.456,0.415,120.611,0urVvOV61Qv2oV4RPZKwtT,4,Özgün coşku
Ahmet Kaya-Giderim,0.553,0.789,0,-5.202,0,0.0319,0.626,9.55e-06,0.131,0.43,104.978,0mxl0ty7Pe34G6FBh0zrcF,4,Özgün coşku
Grup Yorum-Sibel Yalçın Destanı,0.436,0.339,4,-16.597,0,0.0653,0.593,0.000341,0.357,0.285,116.018,47UmGkLK5R0IQdc6Lbs32i,4,Özgün coşku
Ahmet Kaya-Acılara Tutunmak,0.533,0.625,0,-10.425,0,0.0448,0.238,0.00846,0.536,0.393,97.978,5JCQV4gjM3t323V1CCiQv3,4,Özgün coşku
Grup Yorum-Haziranda Ölmek Zor,0.419,0.275,10,-14.928,1,0.0386,0.81,0.0,0.0668,0.169,120.671,1NHQf1NhzM6cT03wHqhmJN,4,Özgün coşku
Nilipek.-Koşuyolu,0.625,0.0645,7,-24.433,1,0.0406,0.898,0.00899,0.11,0.317,122.19,7nWMcuT0Ao3rH3hsLNv4Ob,4,Chillout - MorningCoffee
The Robby Cool Orchestra-Forest Gump Main Theme,0.438,0.0871,7,-22.814,1,0.0339,0.976,0.978,0.0866,0.262,106.763,5JJ9OJIZIGRZlY9KIa5iUm,4,Chillout - Instrumental
Soundtrack Orchestra-The Last of The Mohicans - Fender Guitar,0.356,0.36,2,-16.776,0,0.0372,0.748,0.026,0.142,0.772,90.821,25IPNe3qw62GpTOGU3hu21,4,Chillout - Instrumental
Secret Garden-Nocturne,0.219,0.298,2,-11.52,0,0.0313,0.944,0.254,0.094,0.154,79.136,6bk11TH82XrT5QUC1gDw9A,3,Chillout - Instrumental
Kitaro-Silk Road - Live,0.171,0.374,4,-12.375,0,0.0387,0.663,0.3,0.712,0.0548,134.726,7gIJn8QDMDNoE51UptcHUg,4,Chillout - Instrumental
Yanni-One Man's Dream,0.363,0.115,0,-20.386,0,0.0352,0.984,0.975,0.135,0.188,122.598,53Lfqp8F0KCInwcFjabMJB,4,Chillout - Instrumental
Kitaro-Caravansary,0.414,0.267,9,-13.142,0,0.0349,0.499,0.868,0.0609,0.108,121.87,6o56JEMxnUMPmO4qjWnjc9,4,Chillout - Instrumental
Hans Zimmer-Chevaliers De Sangreal - From The Da Vinci Code Original Motion Picture Soundtrack,0.169,0.222,7,-15.954,0,0.0356,0.528,0.964,0.107,0.0397,110.877,64q5EfFKR9hYJ1FHqSClxe,4,Chillout - Instrumental
Bryan Adams-Have You Ever Really Loved A Woman?,0.57,0.478,7,-10.185,1,0.0322,0.536,1.33e-05,0.0931,0.358,145.517,32Gf5A7Hr8RdgggXG0Fdks,3,Slowish PopRock
Bryan Adams-(Everything I Do) I Do It For You,0.533,0.36,1,-12.633,1,0.0282,0.0805,1.03e-05,0.0631,0.299,131.229,1Eb90nmqTrxylKFhcUzW8P,4,Slowish PopRock
Zeki Müren-Sorma Ne Haldeyim,0.407,0.473,0,-9.736,1,0.0508,0.869,2.38e-05,0.279,0.417,85.741,5wLdvuuDn3A9HgX5f0plCx,5,Slow pure
Duran Duran-Perfect Day,0.349,0.544,10,-9.116,1,0.029,0.239,6.76e-05,0.5,0.218,144.133,0sRzDwpSHxPDhpB9yKlTaq,3,Slowish PopRock
Vangelis-Conquest of Paradise,0.43,0.295,2,-14.255,1,0.0283,0.698,0.569,0.226,0.159,74.014,5avVpUakfMHD6qGpaH26CF,3,Chillout - Instrumental
Westlife-Seasons in the Sun,0.597,0.558,6,-6.22,1,0.0226,0.197,2.98e-05,0.241,0.535,87.974,6D17ZfWe6kCi2BS563dMc7,4,Vivid - Soft
Yanni-Prelude (Live),0.127,0.204,11,-14.33,0,0.042,0.968,0.455,0.243,0.0397,84.345,7Ij1B22a0APAMo972a9KH1,3,Chillout - Instrumental
Yanni-In The Morning Light,0.343,0.131,9,-20.507,1,0.0319,0.981,0.903,0.07,0.177,104.798,2N6aUazlszu1DDPnSCGifu,4,Chillout - Instrumental
Yanni-Until the Last Moment - Live,0.221,0.258,6,-16.305,0,0.0336,0.941,0.883,0.679,0.0486,96.001,7dRzKbKCOJWh2muFhoenmk,4,Chillout - Instrumental
Yedi Karanfil-Yunus,0.579,0.563,0,-7.458,0,0.0266,0.183,0.00022,0.0633,0.453,117.919,0YLO2BTAhkOunlITRWymO9,4,Chillout - Instrumental
Yedi Karanfil-Gözlerin,0.576,0.352,11,-13.563,0,0.0287,0.38,0.771,0.172,0.322,107.06,2JbWy8G7zyZhRWNAs9MPep,3,Chillout - Instrumental
Yedi Karanfil-Devlerin Aşkı,0.621,0.49,9,-11.036,0,0.0288,0.675,0.577,0.107,0.282,134.012,7z8uvFKW2RrBHtlcTel2iE,4,Chillout - Instrumental
Yedi Karanfil-Gesi Bağları - 1. Kısım,0.588,0.268,5,-11.194,0,0.033,0.709,1.11e-05,0.192,0.324,119.982,7yxLbRuB1fLOe6BDiH8ojn,4,TürküDeyiş
Oya-Bana Bir Masal Anlat Baba,0.56,0.312,4,-14.399,0,0.0595,0.792,2.49e-05,0.0835,0.464,77.443,7buz6Rb4rewkkJtYFEcT1C,4,Özgün soft
Yeni Türkü-Maskeli Balo,0.609,0.435,4,-10.651,0,0.0254,0.669,0.0,0.169,0.769,92.632,7AXfg4mqbx3YVl0boLIwo0,4,Vivid - Soft
Yeni Türkü-Yağmurun Elleri,0.525,0.193,4,-18.782,0,0.0333,0.68,0.0,0.147,0.462,94.389,2i6OsKs0ZlS9whA56vbwva,3,Özgün soft
Yeni Türkü-Olmasa Mektubun,0.546,0.192,11,-17.624,0,0.0304,0.483,0.0,0.111,0.264,107.118,0W7DXzIdAN0aC2oelsAM7X,4,Özgün soft
Yeni Türkü-Fırtına,0.655,0.411,3,-14.631,0,0.032,0.276,5.7e-06,0.227,0.814,97.675,4hBKADcAFTDcgdinlBIGDu,4,Özgün soft
Yeni Türkü-Karanfil,0.645,0.614,9,-8.265,0,0.0837,0.476,0.0,0.332,0.86,88.104,38bQUBxPGpNUnhe8hcRNMg,4,Özgün soft
Simon & Garfunkel-El Condor Pasa (If I Could),0.33,0.214,4,-17.699,0,0.0311,0.836,0.0701,0.178,0.275,147.795,1eN42Q7IWRzRBq8eW2Y2TE,4,Chillout - MorningCoffee
James Horner-A Gift Of A Thistle,0.0828,0.012,9,-36.045,0,0.0451,0.9,0.812,0.0875,0.0578,169.895,3Yvi5NkUrSppVwrMHYkB6u,3,Chillout - Instrumental
Ennio Morricone-Once Upon a Time in the West - Main Theme,0.123,0.214,2,-10.946,1,0.037,0.836,0.676,0.13,0.0451,90.408,0c89GbbUO3degznx9eYrq0,4,Chillout - Instrumental
Secret Garden-Song From A Secret Garden,0.226,0.303,0,-10.866,0,0.0374,0.897,0.878,0.162,0.094,66.727,5pSxOv6lbvdz2fddSUPdSA,4,Chillout - Instrumental
Yüksek Sadakat-Belki Üstümüzden Bir Kuş Geçer,0.518,0.676,9,-5.382,0,0.0272,0.168,1.24e-06,0.436,0.6,100.056,3Ybp2oGEbdToSuFQtABbyE,4,Vivid - Soft
Yusuf Güney-Aşkım Aşklarından Bulasın,0.739,0.794,9,-4.964,0,0.133,0.333,0.0,0.106,0.792,157.848,30nmgE4I2kp1rvfg0OLoHi,4,Vivid - Soft
Zeki Müren-Gitme Sana Muhtacım,0.27,0.384,11,-14.961,1,0.0798,0.0639,0.000618,0.117,0.41,175.59,0rb2T3VwlC9jcA02UojwtE,4,Slow pure
Neşet Ertaş-Allı Turnam,0.309,0.283,5,-9.423,1,0.0302,0.944,0.01,0.109,0.181,72.795,4B8kQ3pAA3zIQPizTW4Kfp,4,TürküDeyiş
Ahmet Kaya-Ağladıkça,0.592,0.632,4,-9.577,0,0.0632,0.799,0.000176,0.261,0.59,127.964,776apKyslWaSaHXzQM69U7,4,Özgün coşku
Ahmet Kaya-Başım Belada,0.685,0.371,11,-17.811,0,0.0552,0.72,1.9e-05,0.289,0.887,117.59,339cQHfGa9Bzv12KQEZSue,4,Özgün coşku
Ahmet Kaya-Beni Vur,0.629,0.533,2,-10.212,0,0.0392,0.469,0.00142,0.104,0.614,92.045,1tLORE7MX4xLeh5KG3ACw0,4,Özgün coşku
Zülfü Livaneli-Hoş Geldin Bebek,0.475,0.497,2,-9.194,0,0.0466,0.659,0.00275,0.316,0.272,142.394,0QJwiKqQaI30wsogQ8tSVx,4,Özgün soft
Zülfü Livaneli-Böyledir Bizim Sevdamız,0.46,0.364,11,-10.824,0,0.0276,0.477,4.89e-05,0.209,0.124,78.419,33juZMbifB0egSK0Roc3Mo,3,Özgün coşku
Zülfü Livaneli-Özgürlük - Live,0.407,0.744,11,-6.563,0,0.0757,0.631,0.0,0.93,0.499,137.92,180RRs2OspZxYUNBhS0AzC,4,Özgün soft
Zülfü Livaneli-Yiğidim Aslanım - Live,0.455,0.754,0,-6.3,0,0.0482,0.583,5.29e-05,0.885,0.368,120.575,4s4aah9l0zG0MJvNJy5URX,4,Özgün soft
Zülfü Livaneli-Gözlerin,0.496,0.465,11,-9.169,0,0.0275,0.125,0.0109,0.15,0.399,102.105,7DTx1sy8roG04BMg2huGOL,3,Özgün soft
Ayten Alpman-Ben Böyleyim,0.405,0.409,5,-11.461,0,0.0376,0.945,0.162,0.113,0.563,114.922,2VZ59UciMplV9V34o4vIkl,3,Slow pure
Ayla Dikmen-Anlamazdın,0.324,0.573,11,-7.224,0,0.0495,0.751,0.00127,0.548,0.433,116.735,1qwQ1P3FwFouG1zTIBkGXU,4,Slow pure
Zülfü Livaneli-Güneş Topla Benim İçin,0.71,0.529,11,-10.07,1,0.0302,0.81,0.0044,0.0812,0.366,124.682,07CJtBzpZsSQeIoiN9jJhb,4,
Cem Karaca-Deniz Üstü Köpürür,0.413,0.427,8,-12.972,1,0.0649,0.694,0.0961,0.154,0.231,101.426,4tC96bxgSFkA9tvPI0kCMb,3,
Ahmet Kaya-Yollarına Baka Baka,0.424,0.416,9,-14.435,0,0.0486,0.6,1.85e-06,0.21,0.447,116.519,6INhCbVns9i4VR6CzdjBVf,4,Özgün coşku
Cem Karaca-Islak Islak,0.652,0.567,5,-11.678,1,0.0325,0.11,0.0,0.0626,0.732,109.954,3U1930710e5U4pZB7MAEcr,4,
Bülent Ortaçgil-Sensiz Olmaz,0.557,0.405,9,-13.414,1,0.0655,0.538,6.38e-05,0.959,0.324,127.098,6DDZH9XuIJZdfkM7dTbn0H,4,Özgün soft
Fikret Kızılok-Yeter Ki,0.576,0.263,7,-17.049,1,0.0373,0.799,0.00702,0.118,0.617,82.46,2m8Hu0GbcH4PzYjzaD7v3U,4,Özgün soft
Bülent Ortaçgil-Çiçekler Su İster,0.602,0.309,0,-19.201,1,0.0475,0.429,0.000127,0.126,0.506,156.159,5Oy590NUIZHt4Jsfn1u110,4,Özgün soft
Ahmet Kaya-Acılara Tutunmak,0.477,0.478,1,-14.372,1,0.0553,0.607,0.000643,0.26,0.511,98.906,7BDSMnf6TyCoOOMObDCfhM,4,Özgün coşku
Barış Manço-Gül Pembe,0.512,0.319,4,-10.944,0,0.0284,0.835,2.23e-06,0.109,0.256,75.027,6BXCGJlS4c33U4ayJdTH5q,4,Özgün soft
Zülfü Livaneli-Karlı Kayın Ormanı,0.407,0.458,0,-9.276,1,0.0288,0.529,0.000206,0.173,0.28,109.708,7gmZSC6kk7TGscGMZ86sb4,4,Özgün soft
Ahmet Kaya-Kum Gibi,0.667,0.571,0,-10.626,0,0.0359,0.589,0.000513,0.093,0.598,92.018,1vmzfiQsd8PHgt8Kgp7TgR,4,Özgün coşku
Edip Akbayram-Hasretinle Yandı Gönlüm,0.231,0.645,10,-6.678,0,0.0651,0.24,5.07e-06,0.129,0.431,176.051,4aoMv517dci4RMXigkbwMJ,4,
2CELLOS-Now We are Free,0.176,0.258,7,-14.569,1,0.0413,0.941,0.911,0.081,0.0529,137.383,6OLgebma3uuh5KDG5ZXjF5,4,Chillout - Instrumental
All In One-The Last Mohican,0.695,0.71,7,-7.475,1,0.0838,0.0434,0.706,0.0908,0.506,145.002,3SU9e1Etqp82DmaGvSCabN,4,
"Tina Guo-The Gael (From ""Last of the Mohicans"")",0.248,0.566,0,-9.432,1,0.0531,0.291,0.788,0.106,0.362,153.576,3MJILfKmB4dvs5SPINnZzJ,3,Vivid- Instrumental
New World Orchestra-Last of the Mohicans,0.0671,0.284,2,-13.228,0,0.0339,0.617,0.852,0.055,0.0606,49.885,5XpLzPusPiPcC0LAZYrGm6,4,Vivid- Instrumental
"Alban Fuam-The Last of the Mohicans (Main Theme) / Porthole of Kelp - From ""The Last of Mohicans""",0.329,0.445,0,-8.944,1,0.0403,0.802,0.794,0.1,0.29,107.906,4qqYcCzgUWP0JdAEsRPMCx,4,Vivid- Instrumental
Trevor Jones-Promontory,0.366,0.214,0,-17.448,1,0.028,0.0865,0.967,0.0857,0.284,51.566,3HEJEGpnQfRuK7m6dKOhZa,4,Vivid- Instrumental
VioDance-The Last Of The Mohicans,0.228,0.457,0,-10.821,1,0.048,0.604,0.778,0.104,0.197,94.181,1RB5pPzhRw5WvvrNppQpTr,4,Vivid- Instrumental
Pat Boone-Speedy Gonzales,0.589,0.447,11,-12.912,1,0.0748,0.821,0.0,0.0999,0.789,146.845,3TmnUIbelFiDzrhZqavHU0,4,Vivid - Soft
Yıldız Usmonova-Seni Severdim (feat. Yaşar ),0.591,0.662,5,-3.748,0,0.064,0.112,0.0,0.133,0.442,147.191,4wafsaGv4ofwEBmDyp4qsA,4,Vivid - Soft
Laura Branigan-Self Control,0.814,0.686,6,-12.172,0,0.0342,0.219,0.00382,0.155,0.778,106.679,6JNJERZGJwDVgkmbohBw7u,4,Vivid - Soft
The Police-Every Breath You Take,0.82,0.452,1,-9.796,1,0.0348,0.543,0.00294,0.0714,0.74,117.401,1JSTJqkT5qHq8MDJnJbRE1,4,Vivid - Soft
The Cranberries-Animal Instinct,0.61,0.85,4,-5.411,0,0.0307,0.089,0.0,0.256,0.604,132.174,3J58Ccc5iTbCRnYx2xjo6d,4,Vivid - Soft
Kaan Tangöze-Bekle Dedi Gitti - Çizik,0.593,0.288,4,-12.121,0,0.038,0.866,0.0,0.0866,0.447,128.302,4z05OycjpswjAgFdZyW6Po,4,Vivid - Soft
LP-Forever for Now,0.547,0.341,4,-10.072,0,0.0305,0.904,0.00149,0.0953,0.0647,137.052,1wMpTjS9cNpdmxgJloFG30,3,Vivid - Soft
Joanna Wang-Wild World - Acoustic Version,0.67,0.306,2,-11.032,1,0.0366,0.8,1.18e-06,0.0829,0.61,139.949,0ZWSpn7UgqAp4exbKEUD5g,4,Vivid - Soft
Maroon 5-This Love,0.712,0.862,5,-4.612,0,0.0378,0.0525,0.0,0.093,0.809,95.051,6ECp64rv50XVz93WvxXMGF,4,Vivid - Soft
Kalben-Haydi Söyle,0.475,0.318,4,-4.836,0,0.0302,0.8,0.0,0.168,0.317,81.05,3N5AZtKJALZZDHT4On8Ebx,4,Vivid - Soft
Shania Twain-From This Moment On,0.305,0.323,7,-9.396,1,0.0284,0.483,0.0,0.107,0.103,135.803,0Q7Jp3aCwfYnSnbMDoXWyR,4,Vivid - Soft
Müslüm Gürses-Affet,0.424,0.666,7,-6.683,0,0.0473,0.396,0.000169,0.12,0.275,160.079,0ikRchpmFlaqlzLRgu9qWk,4,Vivid - Soft
The Mamas & The Papas-California Dreamin' - Single Version,0.552,0.608,1,-9.786,0,0.0345,0.352,0.0,0.0533,0.637,112.367,4s6LhHAV5SEsOV0lC2tjvJ,4,Vivid - Soft
Canozan-Mutlu Olmak Zordur Derler (Akustik),0.525,0.272,11,-9.561,0,0.0334,0.792,4.87e-06,0.111,0.325,95.044,7ud7aoaVOnSGjPSX0WKbJC,4,Slowish PopRock
Gripin-Böyle Kahpedir Dünya,0.59,0.857,3,-5.174,0,0.0399,0.0318,2.33e-05,0.0882,0.652,123.012,5VFasLYUqKVUymkLK6L6AG,4,Slowish PopRock
Gripin-Sor Bana Sor,0.501,0.271,4,-12.777,0,0.0303,0.803,2.53e-06,0.119,0.241,149.702,0cYjegvUKw2vC3Q3d4Oc4s,4,Slowish PopRock
Gripin-Beş,0.587,0.575,0,-6.628,0,0.0435,0.475,0.0,0.112,0.294,87.929,33YBWP7CVZujy6iXH55To8,4,Slowish PopRock
Gripin-Aşk Nerden Nereye,0.594,0.588,4,-6.04,0,0.0318,0.535,0.0,0.165,0.408,139.979,5eKIwaGYnDnF1oAKpwnPSM,4,Slowish PopRock
Gripin-Durma Yağmur Durma,0.58,0.567,6,-6.258,0,0.0299,0.426,0.0,0.0947,0.308,141.883,73jUiSSBWsnr6jGQFdqfYi,4,Slowish PopRock
Beyoncé-Drunk in Love Remix (feat. Jay-Z & Kanye West),0.508,0.763,8,-3.58,1,0.0516,0.16,0.0,0.118,0.476,139.653,0FZmAvivvifvtN3pZScbw1,4,
Khaled-C’est la vie,0.623,0.915,3,-5.349,1,0.0413,0.0167,0.0,0.361,0.838,129.961,6KGHsN5QI0qunsADx3e51i,4,
Pitbull-Rain Over Me (feat. Marc Anthony),0.61,0.906,0,-2.117,1,0.0648,0.00416,0.0,0.758,0.294,127.916,2cZrrQMjB63c0iIugYH9zS,4,
Amalya-Ella elle l'a,0.654,0.673,4,-9.75,0,0.0296,0.0374,0.0153,0.0962,0.639,99.987,6HCsAqPFK2SSiemjtQiSwE,4,
Ed Sheeran-Shape of You,0.825,0.652,1,-3.183,0,0.0802,0.581,0.0,0.0931,0.931,95.977,7qiZfU4dY1lWllzX7mPBI3,4,Vivid - Soft
Oasis-Don't Look Back in Anger - Remastered,0.327,0.938,0,-3.237,1,0.0645,0.0708,3.79e-06,0.148,0.326,162.937,0UvCh63URrLFcPkKt99hHd,4,
Lady Gaga-Bad Romance,0.693,0.924,0,-3.711,1,0.0392,0.0034,4.4e-05,0.0926,0.715,118.983,5WFIK6GKHpNXfjlH3BSnep,4,
INNA-Un Momento - Play & Win Radio Version,0.711,0.943,0,-3.785,1,0.148,0.115,0.00199,0.299,0.935,128.088,2MpSjNEXNMcQDvhvG6Fyub,4,
R.E.M.-Losing My Religion,0.666,0.855,9,-5.051,0,0.0295,0.179,1.2e-06,0.0987,0.803,125.639,31AOj9sFz2gM0O3hMARRBx,4,
Lady Gaga-Alejandro,0.626,0.799,11,-6.612,0,0.046,0.000358,0.00155,0.36,0.369,98.992,0iOu4s8w3pE9vbpb1SHXsL,4,
Madonna-La Isla Bonita,0.724,0.822,1,-4.374,0,0.0333,0.304,1.38e-05,0.0553,0.964,99.9,6r8k1vznHrzlEKYxL4dZEe,4,
"MIKA-Relax, Take It Easy",0.694,0.694,6,-8.21,0,0.0328,0.058,0.0126,0.129,0.608,121.876,0KM2y796j63t5RHhvRUxld,4,
Don Omar-Danza Kuduro,0.699,0.917,0,-4.897,1,0.115,0.078,0.0,0.065,0.889,130.04,6DXLO8LndZMVOHM0wNbpzg,4,
Neşet Ertaş-Neredesin Sen,0.458,0.324,4,-9.524,0,0.0481,0.929,0.0,0.0887,0.323,151.6,3jUhC1S0gWYOdzoCR1WY0m,4,TürküDeyiş
Yaşar-Az Bana Gönder,0.548,0.537,9,-6.737,0,0.0391,0.761,0.000278,0.134,0.382,113.83,5A5hjk6dpVnwCTKMvS9pqn,5,Özgün soft
Cengiz Özkan-Bir Ay Doğar,0.488,0.215,2,-13.636,0,0.0441,0.913,0.0,0.128,0.444,134.723,0duEGYv3O0qzgQzzuoykf6,5,TürküDeyiş
Grup Yorum-Cemo,0.44,0.406,0,-15.91,0,0.0376,0.395,1.03e-05,0.261,0.606,73.76,1cxOTkZe2hdB3TXwMj6CoE,4,Özgün coşku
Ömer Danış-Köyümün Yağmurları,0.475,0.35,8,-16.023,1,0.0353,0.528,0.000842,0.375,0.383,143.717,7eaZ5LEVpN63S2CzDM4sWY,4,Özgün soft
Ali Ekber Çiçek-Haydar Haydar,0.375,0.673,9,-4.727,1,0.0315,0.802,0.0947,0.0706,0.421,125.96,3taipu8TQSPv1BsRQEfIQe,5,TürküDeyiş
Zara-Dostum Dostum,0.687,0.433,1,-10.185,0,0.0314,0.821,0.0207,0.0987,0.643,127.97,2paLeDSt0hMOAlLGc4qHgO,4,TürküDeyiş
Fikret Kızılok-Gönül,0.532,0.0561,7,-23.512,1,0.0523,0.85,0.00611,0.111,0.29,148.148,693B0Y6OGlRTpsWFkdVFeU,3,Özgün soft
Eric Clapton-Wonderful Tonight,0.572,0.214,7,-15.625,1,0.0293,0.649,0.129,0.125,0.485,95.542,6zC0mpGYwbNTpk9SKwh08f,4,Slow pure
"Eric Clapton-Tears in Heaven - Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster",0.695,0.336,9,-12.999,1,0.0313,0.8,0.00264,0.701,0.422,79.109,612VcBshQcy4mpB2utGc3H,4,Slow pure
Reynmen-Ela,0.762,0.577,8,-6.768,0,0.0521,0.406,0.0,0.0936,0.533,130.08,2VUTPdW21gPVVTEmvdSwos,4,Vivid- RapHiphop
Ufuk Beydemir-Ay Tenli Kadın,0.533,0.541,6,-7.854,1,0.0252,0.217,4.39e-06,0.11,0.335,144.135,5CaKpl8JB1FMCbsgh0sgO8,4,Slowish PopRock
